31,1.233,1.094,1.414,1.218,0.771,1.742,-1.787,-2.004,-1.561,-1.89,-2.328,-1.234,-2.052,-2.09,-2.021,53.39,53.23,53.54,-2.201,-2.355,-2.021,54.07,53.14,55.22,73070.68,73069.35,4.317,-88.5,4.109,-16.5,3.256,-88.5,4.003,-16.18,12.35,12.34,12.36,-4.044,12.32,12.01,12.36,-4.032,11,8,0.065,0.009,0.4383,-1.719,0.065,0.009,0.4382,-1.71,0.051,0.006,0.3842,-0.958,0.051,0.006,0.3842,-0.934,0.064,0.007,0.4342,-3.263,0.064,0.007,0.4342,-3.265,0.076,0.01,0.4853,-2.187,0.076,0.01,0.4852,-2.19,-5.043,-5.093,-4.973,-5.031,-5.163,-4.91,-4.105,-4.182,-4.042,-4.094,-4.226,-4.005,0.162,0.106,0.259,0.189,0.028,0.321,-3.021,-3.153,-2.928,-3.02,-3.153
32,1.629,1.52,1.765,1.414,1.161,1.765,-1.172,-1.264,-1.073,-1.486,-1.813,-1.073,-1.591,-1.625,-1.543,51.61,51.49,51.74,-1.652,-1.733,-1.543,51.83,51.49,51.97,73119.66,73119.76,39.58,-87.1,7.097,-14.69,38.55,-87.1,6.959,-15.19,12.82,12.81,12.83,-3.728,12.73,12.37,12.83,-3.768,83,81,0.065,0.009,0.4383,-1.739,0.065,0.009,0.4383,-1.72,0.051,0.006,0.3842,-0.946,0.051,0.006,0.3842,-0.951,0.063,0.007,0.4333,-3.346,0.064,0.007,0.4333,-3.345,0.076,0.01,0.4843,-2.222,0.076,0.01,0.4843,-2.223,-5.18,-5.27,-5.066,-5.178,-5.32,-5.066,-4.273,-4.364,-4.19,-4.274,-4.387,-4.13,0.102,0.025,0.164,0.099,-0.113,0.201,-3.195,-3.283,-3.09,-3.198,-3.331
33,3.732,3.628,3.875,3.654,2.991,3.93,0.159,-0.009,0.32,0.297,-0.044,0.648,0.295,0.266,0.318,41.12,40.89,41.32,0.268,0.185,0.325,40.62,39.89,41.33,73156.88,73155.21,276.7,-91.2,15.48,-25.77,246.1,-90,14.75,-22.39,14.51,14.48,14.57,-2.842,14.5,13.91,14.57,-2.933,138,206,0.065,0.009,0.4383,-1.74,0.065,0.009,0.4383,-1.749,0.051,0.006,0.3833,-0.93,0.051,0.006,0.3841,-0.954,0.063,0.007,0.4324,-3.421,0.063,0.007,0.4324,-3.403,0.076,0.01,0.4834,-2.288,0.076,0.01,0.4834,-2.289,-5.223,-5.29,-5.151,-5.227,-5.346,-5.108,-4.399,-4.473,-4.35,-4.39,-4.49,-4.267,0.038,-0.046,0.115,0.045,-0.063,0.169,-3.325,-3.432,-3.206,-3.312,-3.432
34,2.875,2.535,3.205,3.231,2.535,3.77,2.142,2.026,2.29,2.093,1.779,2.344,2.455,2.428,2.475,39.01,38.1,40.19,2.293,2.06,2.488,38.22,37.07,40.19,73178.5,73176.06,360.1,-95.7,26.28,-20.69,354.8,-94.9,24.6,-20.38,14.45,14.43,14.5,-1.031,14.45,13.96,14.53,-1.202,646,637,0.065,0.009,0.4383,-1.707,0.065,0.009,0.4383,-1.766,0.051,0.006,0.3833,-0.96,0.051,0.006,0.3834,-0.953,0.063,0.006,0.4325,-3.464,0.063,0.007,0.4325,-3.459,0.076,0.01,0.4834,-2.323,0.076,0.01,0.4834,-2.326,-5.261,-5.331,-5.148,-5.266,-5.382,-5.148,-4.567,-4.638,-4.495,-4.559,-4.664,-4.447,-0.111,-0.23,0.007,-0.124,-0.258,0.012,-3.501,-3.607,-3.396,-3.505,-3.676
35,1.268,1.101,1.488,1.018,0.556,1.488,2.724,2.53,2.863,2.221,1.671,2.863,3.132,3.042,3.219,35.86,35.18,36.38,2.913,2.747,3.219,36.64,35.18,38.63,73145.19,73152.01,432.6,-89.3,43.23,-5.926,438.8,-90.8,42.17,-7.821,14.31,14.29,14.37,3.232,14.31,14.22,14.38,2.889,787,796,0.065,0.009,0.4382,-1.788,0.065,0.009,0.4383,-1.805,0.051,0.006,0.3834,-0.956,0.051,0.006,0.3834,-0.959,0.063,0.006,0.4325,-3.457,0.063,0.007,0.4325,-3.45,0.076,0.01,0.4824,-2.327,0.076,0.01,0.4825,-2.343,-5.165,-5.26,-5.086,-5.259,-5.467,-5.086,-4.797,-4.88,-4.754,-4.852,-5.072,-4.704,-0.445,-0.526,-0.377,-0.464,-0.586,-0.308,-3.783,-3.88,-3.645,-3.816,-4.016
36,1.544,1.27,1.807,1.724,1.25,2.425,2.283,2.041,2.422,2.725,2.041,3.29,3.041,2.972,3.109,37.34,36.62,37.72,3.377,2.972,3.63,35.75,33.72,37.96,73105.23,73105.43,338.1,-86.1,40.61,-2.692,351.3,-85.9,42,-1.822,14.26,14.25,14.3,6.11,14.23,13.26,14.3,6.048,636,658,0.065,0.009,0.4382,-1.879,0.065,0.009,0.4383,-1.81,0.051,0.006,0.3842,-0.984,0.051,0.006,0.3842,-0.981,0.064,0.007,0.4334,-3.36,0.063,0.007,0.4326,-3.394,0.076,0.01,0.4825,-2.401,0.076,0.01,0.4825,-2.383,-4.159,-4.242,-4.065,-4.242,-4.403,-4.065,-4.191,-4.245,-4.137,-4.243,-4.346,-4.136,-0.079,-0.178,0.006,-0.105,-0.196,0.006,-3.215,-3.285,-3.109,-3.268,-3.397
37,1.246,1.033,1.562,1.311,0.832,1.761,2.996,2.572,3.186,2.913,1.841,3.541,3.587,3.571,3.62,34.73,34.29,35.18,3.267,2.945,3.62,36.31,34.29,37.83,73084.74,73087.37,312.7,-87.2,39.53,-3.006,321,-86.8,40.36,-2.831,14.27,14.24,14.3,6.738,14.24,13.09,14.3,6.694,598,612,0.065,0.009,0.4383,-1.86,0.065,0.009,0.4383,-1.855,0.051,0.006,0.385,-0.978,0.052,0.006,0.385,-0.987,0.064,0.007,0.4341,-3.231,0.064,0.007,0.4342,-3.252,0.075,0.01,0.4815,-2.408,0.075,0.01,0.4815,-2.4,-3.502,-3.564,-3.445,-3.553,-3.688,-3.423,-3.862,-3.913,-3.787,-3.893,-4.011,-3.777,-0.118,-0.192,-0.065,-0.119,-0.228,-0.024,-2.974,-3.037,-2.897,-3.002,-3.136
38,1.625,1.464,1.747,1.601,1.321,2.1,3.307,3.139,3.424,3.209,2.731,3.588,3.455,3.432,3.487,33.32,33.18,33.6,3.359,3.18,3.501,33.86,33.18,34.51,73068.91,73072.98,216.6,-88.9,28.02,-5.196,234.3,-89,30.4,-4.984,14.28,14.27,14.3,6.809,14.23,12.97,14.33,6.844,420,453,0.065,0.009,0.4382,-1.812,0.065,0.009,0.4383,-1.855,0.052,0.006,0.3858,-0.958,0.052,0.006,0.3858,-0.99,0.064,0.007,0.4367,-3.024,0.064,0.007,0.4365,-3.052,0.075,0.01,0.4824,-2.369,0.076,0.01,0.4825,-2.385,-2.878,-2.944,-2.825,-2.913,-3.045,-2.817,-3.322,-3.395,-3.252,-3.368,-3.493,-3.252,0.085,0.019,0.175,0.066,-0.043,0.175,-2.495,-2.574,-2.417,-2.528,-2.643
39,1.066,0.935,1.151,0.938,0.768,1.151,1.8,1.696,1.868,1.772,1.614,2.026,1.729,1.71,1.756,39.07,38.85,39.27,1.856,1.7,2.043,38.4,37.17,39.53,73041.12,73046.66,108.1,-82.8,15.92,-3.665,118.8,-83,17.12,-3.898,14.31,14.3,14.34,5.767,14.14,12.87,14.35,5.888,213,233,0.065,0.009,0.4382,-1.864,0.065,0.009,0.4383,-1.847,0.052,0.006,0.3875,-1.014,0.052,0.006,0.3875,-1.007,0.065,0.007,0.4394,-2.799,0.065,0.007,0.4386,-2.827,0.076,0.01,0.4825,-2.341,0.076,0.01,0.4825,-2.329,-2.561,-2.646,-2.48,-2.571,-2.682,-2.474,-2.894,-2.974,-2.825,-2.923,-3.047,-2.825,0.28,0.205,0.356,0.262,0.171,0.356,-2.055,-2.116,-1.967,-2.072,-2.182
40,1.692,1.576,1.819,1.147,0.337,1.819,0.233,0.04,0.33,-0.163,-0.337,0.33,-0.486,-0.529,-0.447,42.03,41.53,42.34,-0.401,-0.559,-0.154,43.7,40.24,44.8,72993.05,72996.83,20.92,-76.57,6.114,-6.254,26,-76.03,6.224,-6.173,12.95,12.94,12.95,3.649,12.97,12.75,13.11,3.842,41,53,0.065,0.009,0.4383,-1.807,0.065,0.009,0.4383,-1.844,0.052,0.006,0.3885,-1.037,0.052,0.006,0.3877,-1.017,0.066,0.007,0.4413,-2.619,0.065,0.007,0.4407,-2.645,0.076,0.01,0.4834,-2.253,0.076,0.01,0.4834,-2.265,-2.517,-2.621,-2.421,-2.513,-2.635,-2.41,-2.588,-2.689,-2.542,-2.608,-2.719,-2.516,0.482,0.382,0.557,0.464,0.34,0.558,-1.66,-1.778,-1.586,-1.67,-1.78
41,2.854,2.695,3.136,2.446,1.643,3.357,1.036,0.714,1.349,0.203,-0.417,1.349,-0.161,-0.264,-0.03,14.4,13.65,15.22,-0.395,-0.549,-0.03,14.94,11.08,18.52,73016.78,73011.69,1.024,-79.27,5.421,-11.44,-0.293,-77.95,4.562,-10.76,12.73,12.72,12.74,0.951,12.7,12.42,12.74,1.125,0,0,0.065,0.009,0.4383,-1.766,0.065,0.009,0.4383,-1.791,0.052,0.006,0.3883,-1.033,0.052,0.006,0.3883,-1.027,0.066,0.007,0.4412,-2.531,0.066,0.007,0.4412,-2.55,0.076,0.01,0.4843,-2.155,0.076,0.01,0.4843,-2.191,-3.016,-3.079,-2.937,-2.977,-3.12,-2.851,-2.732,-2.819,-2.675,-2.71,-2.846,-2.6,0.397,0.313,0.468,0.412,0.276,0.539,-1.749,-1.824,-1.681,-1.719,-1.863
42,0.936,0.713,1.168,1.898,0.713,3.045,0.418,0.288,0.492,1.233,0.288,2.235,0.75,0.687,0.828,15.14,13.94,16.98,1.361,0.687,1.854,14.1,4.53,23.08,73044.51,73034.43,-4.516,-88.9,1.429,-15.4,-3.657,-90.8,1.883,-14.24,12.69,12.68,12.69,0.457,12.66,12.38,12.69,0.433,0,0,0.065,0.009,0.4384,-1.773,0.065,0.009,0.4383,-1.787,0.052,0.006,0.3883,-1.033,0.052,0.006,0.3883,-1.027,0.066,0.007,0.4412,-2.556,0.066,0.007,0.4411,-2.554,0.076,0.01,0.4853,-2.082,0.076,0.01,0.4853,-2.127,-3.497,-3.585,-3.431,-3.524,-3.658,-3.431,-3.03,-3.106,-2.952,-3.046,-3.137,-2.933,0.224,0.101,0.302,0.191,0.066,0.302,-1.953,-2.014,-1.892,-1.992,-2.115
43,2.867,2.612,3.035,2.072,0.838,3.076,0.981,0.815,1.254,0.483,-0.606,1.555,0.276,0.216,0.33,6.684,5.231,7.52,0.155,-0.184,0.468,10.82,5.231,17.48,73064.14,73066.45,-0.551,-85,3.681,-13.1,-2.093,-85.3,2.488,-13.11,12.67,12.66,12.67,0.374,12.64,12.34,12.67,0.401,0,0,0.065,0.009,0.4383,-1.737,0.065,0.009,0.4383,-1.764,0.052,0.006,0.3875,-1.017,0.052,0.006,0.3875,-1.029,0.065,0.007,0.4402,-2.57,0.065,0.007,0.4402,-2.589,0.076,0.01,0.4852,-2.103,0.076,0.01,0.4852,-2.088,-3.673,-3.79,-3.582,-3.671,-3.799,-3.562,-3.088,-3.156,-3.017,-3.098,-3.21,-3.003,0.29,0.206,0.359,0.278,0.175,0.378,-1.985,-2.062,-1.891,-1.992,-2.15
44,2.11,1.716,2.43,1.934,1.418,2.602,0.463,-0.028,1.125,-0.078,-0.616,1.125,-0.289,-0.385,-0.238,16.06,10.07,19.41,-0.523,-0.726,-0.238,16.99,10.07,20.74,73076.68,73080.3,-0.863,-82.4,3.148,-11.35,-1.282,-82.9,2.796,-12.19,12.64,12.63,12.65,-0.291,12.62,12.32,12.65,-0.214,0,0,0.065,0.009,0.4382,-1.739,0.065,0.009,0.4383,-1.733,0.052,0.006,0.3875,-1.024,0.052,0.006,0.3875,-1.03,0.065,0.007,0.4403,-2.651,0.065,0.007,0.4403,-2.663,0.076,0.01,0.4852,-2.096,0.076,0.01,0.4852,-2.076,-3.833,-3.936,-3.728,-3.835,-3.948,-3.728,-3.203,-3.274,-3.091,-3.191,-3.313,-3.074,0.283,0.174,0.32,0.277,0.134,0.411,-2.107,-2.214,-2.034,-2.07,-2.214
45,2.153,1.951,2.268,2.416,1.951,2.765,-1.069,-1.17,-1.019,-0.94,-1.249,-0.353,-1.418,-1.436,-1.404,13.78,13.62,14.04,-1.3,-1.436,-1.106,13.98,13.34,14.63,73075.96,73073.5,-1.579,-82.4,3.213,-17.57,-1.003,-82.8,3.349,-17.67,12.63,12.62,12.63,-1.227,12.6,12.3,12.63,-1.15,0,0,0.065,0.009,0.4383,-1.699,0.065,0.009,0.4383,-1.707,0.052,0.006,0.3874,-1.027,0.052,0.006,0.3875,-1.012,0.065,0.007,0.4394,-2.693,0.065,0.007,0.4394,-2.715,0.077,0.01,0.4862,-2.075,0.076,0.01,0.4862,-2.07,-4.078,-4.152,-3.985,-4.052,-4.174,-3.922,-3.357,-3.431,-3.289,-3.343,-3.438,-3.232,0.262,0.186,0.359,0.264,0.113,0.369,-2.196,-2.28,-2.139,-2.195,-2.309
46,2.819,2.756,2.871,2.766,2.469,2.974,-0.459,-0.661,-0.282,-0.44,-0.968,0.282,-0.762,-0.784,-0.745,9.07,8.94,9.32,-0.972,-1.354,-0.686,9.6,8.35,12.25,73085.96,73086.54,-1.454,-93.6,3.969,-20.93,-1.014,-92.8,4.182,-20.84,12.61,12.6,12.61,-1.988,12.58,12.28,12.61,-1.942,0,0,0.065,0.009,0.4383,-1.691,0.065,0.009,0.4383,-1.715,0.052,0.006,0.3866,-1.002,0.052,0.006,0.3866,-1.001,0.065,0.007,0.4386,-2.807,0.065,0.007,0.4385,-2.803,0.076,0.01,0.4851,-2.068,0.076,0.01,0.4852,-2.068,-4.331,-4.416,-4.215,-4.303,-4.439,-4.18,-3.546,-3.669,-3.458,-3.523,-3.669,-3.414,0.196,0.056,0.291,0.202,0.051,0.307,-2.384,-2.499,-2.294,-2.372,-2.499
47,2.467,2.401,2.578,2.358,2.039,2.809,-1.413,-1.534,-1.298,-0.888,-1.534,-0.099,-1.254,-1.329,-1.149,12.44,12.25,12.84,-1.19,-1.421,-0.868,12.24,11.48,13.25,73044.42,73042.46,-2.106,-100.7,3.414,-23.31,-2.291,-99.5,3.602,-22.89,12.6,12.59,12.6,-2.426,12.57,12.27,12.6,-2.396,0,0,0.065,0.009,0.4384,-1.772,0.065,0.009,0.4383,-1.709,0.052,0.006,0.3858,-0.993,0.052,0.006,0.3858,-1.007,0.065,0.007,0.4377,-2.888,0.065,0.007,0.4377,-2.89,0.076,0.01,0.4852,-2.085,0.076,0.01,0.4852,-2.093,-4.555,-4.638,-4.501,-4.536,-4.638,-4.438,-3.652,-3.731,-3.577,-3.644,-3.833,-3.528,0.199,0.133,0.286,0.209,0.088,0.343,-2.488,-2.567,-2.439,-2.476,-2.625
48,2.384,2.217,2.551,2.055,1.821,2.551,-1.658,-1.815,-1.562,-1.837,-2.036,-1.562,-2.125,-2.162,-2.093,10.95,10.82,11.13,-2.146,-2.205,-2.015,11.28,10.71,11.76,73019.7,73022.42,-2.572,-100.4,3.346,-22.95,-2.804,-100.3,3.138,-23.18,12.58,12.57,12.58,-2.978,12.55,12.27,12.58,-2.942,0,0,0.065,0.009,0.4383,-1.698,0.065,0.009,0.4383,-1.709,0.052,0.006,0.3858,-0.965,0.052,0.006,0.3858,-1.003,0.064,0.007,0.4368,-3.013,0.064,0.007,0.4368,-2.991,0.076,0.01,0.4853,-2.106,0.076,0.01,0.4852,-2.114,-4.804,-4.948,-4.745,-4.777,-4.948,-4.667,-3.813,-3.906,-3.734,-3.805,-3.949,-3.686,0.218,0.11,0.348,0.217,0.079,0.348,-2.64,-2.704,-2.584,-2.645,-2.797
49,3.864,3.713,4.012,3.891,3.713,4.064,0.1,-0.069,0.239,-0.057,-0.306,0.239,-0.374,-0.402,-0.339,7.964,7.785,8.13,-0.429,-0.569,-0.33,8.43,7.772,9.57,72986.27,72993,-1.042,-97.5,5.022,-24.72,-0.512,-98.5,5.537,-24.71,12.56,12.55,12.56,-3.157,12.53,12.22,12.56,-3.17,0,0,0.065,0.009,0.4383,-1.697,0.065,0.009,0.4383,-1.696,0.051,0.006,0.3851,-0.993,0.052,0.006,0.385,-0.992,0.064,0.007,0.4351,-3.113,0.064,0.007,0.4351,-3.106,0.076,0.01,0.4852,-2.18,0.076,0.01,0.4852,-2.13,-5.078,-5.15,-4.978,-5.061,-5.195,-4.942,-4.073,-4.17,-3.979,-4.041,-4.208,-3.929,0.112,0.018,0.222,0.12,-0.037,0.232,-2.887,-2.97,-2.782,-2.877,-3.01
50,2.978,2.87,3.087,3.526,2.87,3.869,-0.606,-0.766,-0.456,-0.486,-0.871,-0.047,-0.661,-0.711,-0.626,8.15,7.598,8.47,-0.763,-0.908,-0.609,7.418,6.258,8.47,72983.14,72983.48,-3.27,-98.8,3.045,-24.99,-1.66,-97.2,3.416,-25.5,12.54,12.53,12.55,-2.796,12.52,12.21,12.55,-2.815,0,0,0.065,0.009,0.4383,-1.696,0.065,0.009,0.4383,-1.718,0.051,0.006,0.3842,-0.983,0.051,0.006,0.3842,-0.994,0.064,0.007,0.4342,-3.234,0.064,0.007,0.4342,-3.213,0.076,0.01,0.4844,-2.18,0.076,0.01,0.4843,-2.193,-5.21,-5.3,-5.145,-5.196,-5.318,-5.089,-4.172,-4.252,-4.131,-4.18,-4.316,-4.056,0.113,0.037,0.187,0.119,-0.023,0.236,-2.996,-3.103,-2.9,-2.994,-3.142
51,2.131,2,2.249,2.048,1.64,2.338,-1.156,-1.354,-0.905,-1.208,-1.804,-0.608,-1.411,-1.438,-1.383,8.46,8.36,8.69,-1.536,-1.756,-1.317,8.9,8.02,10,72955.06,72956.98,-1.562,-96.8,3.679,-21.7,-1.522,-95.3,3.224,-21.92,12.52,12.51,12.53,-2.906,12.49,12.19,12.53,-2.88,0,0,0.065,0.009,0.4383,-1.766,0.065,0.009,0.4383,-1.745,0.051,0.006,0.3833,-0.983,0.051,0.006,0.3833,-0.988,0.064,0.007,0.4334,-3.356,0.064,0.007,0.4333,-3.335,0.076,0.01,0.4834,-2.197,0.076,0.01,0.4833,-2.218,-5.241,-5.343,-5.151,-5.235,-5.347,-5.113,-4.215,-4.277,-4.125,-4.217,-4.357,-4.073,0.206,0.113,0.284,0.209,0.103,0.355,-3.049,-3.128,-2.994,-3.025,-3.167
52,2.003,1.919,2.145,2.559,1.919,2.972,-1.118,-1.223,-0.93,-1.053,-1.556,-0.394,-1.512,-1.542,-1.49,8.54,8.4,8.65,-1.43,-1.598,-1.273,8.33,7.582,9.14,72926.68,72925.94,-2.637,-102.5,3.869,-23.59,-1.208,-102.3,4.802,-23.94,12.49,12.48,12.5,-3.324,12.46,12.15,12.5,-3.3,0,0,0.065,0.009,0.4382,-1.817,0.065,0.009,0.4383,-1.784,0.051,0.006,0.3834,-1.01,0.051,0.006,0.3834,-0.99,0.063,0.007,0.4316,-3.421,0.063,0.007,0.4316,-3.42,0.076,0.01,0.4834,-2.264,0.076,0.01,0.4834,-2.287,-5.424,-5.538,-5.352,-5.403,-5.553,-5.295,-4.356,-4.44,-4.283,-4.343,-4.478,-4.218,0.158,0.057,0.276,0.189,0.039,0.298,-3.193,-3.325,-3.117,-3.183,-3.325
53,3.011,2.843,3.131,2.828,2.095,3.158,-0.459,-0.535,-0.399,-0.485,-1.475,0.071,-0.784,-0.8,-0.768,6.486,6.416,6.635,-1.188,-1.892,-0.768,6.924,6.367,7.546,72891.78,72890.39,0.401,-97,4.27,-23.88,0.381,-97.7,4.909,-23.42,12.45,12.44,12.45,-3.576,12.42,12.11,12.45,-3.562,0,0,0.065,0.009,0.4383,-1.815,0.065,0.009,0.4383,-1.789,0.051,0.006,0.3825,-0.99,0.051,0.006,0.3825,-1,0.063,0.006,0.4307,-3.544,0.063,0.006,0.4307,-3.521,0.076,0.01,0.4825,-2.32,0.076,0.01,0.4825,-2.344,-5.581,-5.638,-5.5,-5.555,-5.659,-5.434,-4.515,-4.571,-4.417,-4.465,-4.571,-4.351,0.157,0.078,0.282,0.174,0.049,0.282,-3.335,-3.422,-3.233,-3.309,-3.445
54,3.615,3.515,3.701,3.436,3.084,3.739,0.633,0.462,0.768,0.568,0.113,0.873,0.299,0.264,0.343,8.39,8.25,8.72,0.01,-0.699,0.343,9.44,8.11,11.12,72906.01,72910.65,1.426,-66.01,3.919,-21.99,1.181,-68.32,3.912,-22.02,12.39,12.38,12.39,-3.409,12.36,12.05,12.39,-3.451,0,0,0.065,0.009,0.4383,-1.829,0.065,0.009,0.4383,-1.814,0.051,0.006,0.3817,-0.994,0.051,0.006,0.3817,-1.002,0.063,0.006,0.4299,-3.616,0.063,0.006,0.4299,-3.627,0.075,0.01,0.4815,-2.337,0.075,0.01,0.4815,-2.38,-5.821,-5.898,-5.76,-5.792,-5.923,-5.681,-4.739,-4.816,-4.679,-4.699,-4.823,-4.564,0.054,-0.043,0.13,0.063,-0.107,0.182,-3.531,-3.612,-3.458,-3.523,-3.648
55,2.889,2.747,3.006,2.909,2.622,3.11,0.157,-0.015,0.271,0.096,-0.25,0.467,-0.237,-0.28,-0.207,4.501,4.387,4.771,-0.176,-0.354,-0.056,5.577,4.387,6.304,72886.73,72887.98,4.85,-89.6,4.205,-22.34,2.804,-86.5,3.807,-21.68,12.34,12.33,12.35,-2.54,12.31,12.02,12.35,-2.584,13,9,0.065,0.009,0.4383,-1.872,0.065,0.009,0.4383,-1.865,0.051,0.006,0.3809,-1.007,0.05,0.006,0.3808,-1.019,0.063,0.006,0.4289,-3.71,0.063,0.006,0.429,-3.708,0.075,0.01,0.4805,-2.464,0.075,0.01,0.4809,-2.449,-5.694,-5.798,-5.629,-5.705,-5.825,-5.572,-4.741,-4.806,-4.651,-4.759,-4.882,-4.64,0.109,0.053,0.169,0.091,-0.05,0.187,-3.582,-3.653,-3.498,-3.583,-3.705
56,3.832,3.635,4.147,3.163,2.705,4.147,0.444,0.214,0.591,0.406,-0.17,0.93,0.044,0.021,0.074,5.408,5.268,5.678,0.177,0.011,0.309,5.586,4.813,6.189,72884.7,72885.87,47.01,-95.2,9.7,-21.53,37.04,-97,8.41,-21.25,12.5,12.48,12.51,-2.273,12.41,12.09,12.51,-2.293,101,85,0.065,0.009,0.4381,-1.93,0.065,0.009,0.4383,-1.899,0.051,0.006,0.3809,-1.03,0.051,0.006,0.3808,-1.02,0.062,0.006,0.4281,-3.805,0.062,0.006,0.4281,-3.768,0.075,0.01,0.4806,-2.496,0.075,0.01,0.4806,-2.494,-5.664,-5.738,-5.617,-5.637,-5.747,-5.535,-4.734,-4.831,-4.671,-4.724,-4.848,-4.607,0.098,0.01,0.163,0.101,-0.042,0.212,-3.582,-3.661,-3.506,-3.577,-3.729
57,5.136,5.064,5.192,5.06,4.803,5.269,3.133,3.033,3.21,2.86,2.299,3.21,3.062,3.029,3.098,5.04,4.868,5.239,2.588,2.001,3.098,5.389,4.868,5.95,72899.62,72897.55,200.5,-91.6,22.94,-17.09,197.4,-91.9,22.26,-17.53,14.47,14.44,14.48,-1.426,14.46,13.76,14.51,-1.555,305,300,0.065,0.009,0.4383,-1.963,0.065,0.009,0.4383,-1.936,0.05,0.006,0.38,-1.06,0.05,0.006,0.38,-1.042,0.062,0.006,0.4274,-3.823,0.062,0.006,0.428,-3.826,0.075,0.01,0.4806,-2.548,0.075,0.01,0.4807,-2.54,-5.847,-5.905,-5.783,-5.795,-5.932,-5.655,-5.008,-5.056,-4.942,-4.936,-5.087,-4.815,-0.168,-0.266,-0.086,-0.074,-0.266,0.08,-3.908,-3.991,-3.797,-3.821,-3.991
58,5.047,4.886,5.197,5.316,4.794,6.111,4.986,4.886,5.07,4.945,4.627,5.163,5.498,5.467,5.53,4.235,3.97,4.556,5.555,5.455,5.645,4.123,3.308,4.965,72907.28,72905.14,283.7,-103.8,26.43,-16.36,344.5,-102,31.23,-14.79,14.36,14.35,14.41,1.838,14.36,13.62,14.44,1.564,521,626,0.065,0.009,0.4383,-1.96,0.065,0.009,0.4383,-1.979,0.05,0.006,0.38,-1.053,0.05,0.006,0.38,-1.062,0.062,0.006,0.4272,-3.852,0.062,0.006,0.4273,-3.852,0.075,0.01,0.4797,-2.587,0.075,0.01,0.4797,-2.577,-5.735,-5.789,-5.679,-5.784,-5.916,-5.643,-5.204,-5.257,-5.142,-5.229,-5.323,-5.097,-0.401,-0.448,-0.358,-0.412,-0.534,-0.28,-4.136,-4.206,-4.054,-4.158,-4.325
59,4.775,4.589,4.953,4.945,4.365,5.718,6.897,6.596,7.059,6.15,4.972,7.059,7.585,7.478,7.681,6.828,6.597,7.059,7.123,6.771,7.681,6.821,6.093,8.12,72846.43,72853.22,474.8,-102.4,44.58,-12.26,491,-102.8,45.42,-12.73,14.22,14.2,14.28,6.383,14.22,13.93,14.3,5.949,870,892,0.065,0.009,0.4384,-2.027,0.065,0.009,0.4383,-2.001,0.051,0.006,0.3809,-1.058,0.051,0.006,0.3809,-1.067,0.062,0.006,0.4282,-3.797,0.062,0.006,0.4282,-3.803,0.075,0.01,0.4788,-2.633,0.075,0.01,0.4788,-2.628,-5.46,-5.511,-5.398,-5.544,-5.718,-5.387,-5.271,-5.346,-5.229,-5.329,-5.453,-5.206,-0.669,-0.754,-0.556,-0.693,-0.831,-0.556,-4.26,-4.425,-4.112,-4.289,-4.491
60,6.747,6.389,6.988,6.189,5.355,6.988,7.024,6.899,7.175,6.555,5.664,7.175,6.889,6.823,6.95,9.43,7.968,10.21,6.655,6.371,6.95,10.06,7.968,11.03,72769.84,72776.92,540.6,-118,56.81,-4.64,545.1,-117.2,56.36,-5.745,14.16,14.14,14.21,9.76,14.14,14.02,14.22,9.84,987,994,0.065,0.009,0.4374,-2.051,0.065,0.009,0.4374,-2.035,0.051,0.006,0.3817,-1.086,0.051,0.006,0.3817,-1.088,0.063,0.006,0.429,-3.649,0.063,0.006,0.429,-3.682,0.074,0.01,0.4778,-2.605,0.074,0.01,0.4778,-2.632,-4.078,-4.129,-3.989,-4.161,-4.339,-3.989,-4.175,-4.232,-4.138,-4.237,-4.39,-4.133,0.2,0.136,0.266,0.196,0.099,0.311,-3.113,-3.188,-3.048,-3.15,-3.348
61,5.499,5.199,5.956,5.382,4.626,6.844,7.69,7.265,7.974,7.189,6.41,7.974,7.797,7.747,7.865,9.07,8.47,9.35,7.509,7.254,7.865,9.57,8.47,10.29,72698,72701.89,491.2,-121.7,56.57,-5.473,483.8,-121,55.09,-5.436,14.16,14.15,14.2,11.02,14.16,14.14,14.25,10.87,902,891,0.065,0.009,0.4375,-2.045,0.065,0.009,0.4374,-2.04,0.051,0.006,0.3825,-1.11,0.051,0.006,0.3825,-1.107,0.063,0.007,0.4307,-3.49,0.063,0.007,0.4307,-3.5,0.074,0.01,0.4778,-2.612,0.074,0.01,0.478,-2.624,-3.839,-3.939,-3.776,-3.9,-4.061,-3.771,-4.176,-4.259,-4.102,-4.231,-4.407,-4.102,-0.188,-0.246,-0.129,-0.226,-0.375,-0.129,-3.194,-3.328,-3.146,-3.25,-3.493
